,채용시작일,채용마감일,기업,직무,근무위치,경력,고용형태,업무소개,자격조건,우대사항
7,상시 채용,상시 채용,해치랩스,"프론트엔드, 웹 풀스택, 블록체인","서울 강남구 봉은사로 179, (논현동) H타워 12층",3 ~ 10년,정규직,"Face Wallet 소개

이런 문제를 풀고 있어요.
해치랩스는 ”모든 사람들이 디지털 세상의 가치를 소유하는 미래를 연결합니다.”라는 비전을 갖고, 기업들과 개인들이 디지털 자산을 안전하게 보관하고 편리하게 사용할 수 있는 서비스를 전 세계 수백 개의 고객사들을 대상으로 제공하고 있습니다. 특히, 해치랩스는 전 세계 30억 명의 Game Player 들이 더 안전하고 쉽게 P2E/NFT 게임을 할 수 있는 In-Game Single Sign-On Multichain 지갑을 만들고 있습니다. Private Beta를 앞둔 Face Wallet 은 이미 수십 개의 국내외 주요 게임사들이 MOU 등을 통해 도입 의사를 밝혔으며, 다양한 잠재 고객사를 보유하고 있습니다.

전세계 게임사들은 왜 Face 지갑을 도입하기를 원하나요?
Global First Crypto Wallet이라는 First Mover Advantage를 가지고 약 3천만 명의 MAU를 자랑하는 Metamask는 현재 P2E 게이머들과 게임회사들이 주로 이용하고 있는 지갑 중 하나입니다. 하지만, 현재 Metamask를 연동한 게임사들과 아직 연동하지 않은 게임사들이 공통적으로 겪고 있는 문제들이 있습니다.
Metamask는 In-app 지갑이 아니기 때문에 게임 유저들이 게임을 하면서 얻은 FT, NFT를 거래하기 위해서 DEX, NFT Marketplace로 별도의 앱/웹으로 이탈하여 거래 혹은 판매를 진행해야 합니다. 또한, 게임 유저들이 개인 지갑을 세팅하고 시드 문구(Seed Phrase)를 따로 보관해야 하는 불편함이 있습니다. 만약 이 시드 문구를 잊어버리게 된다면, Metamask도 게임사도 복구가 불가능하도록 지갑이 설계되어 있습니다.
Face Wallet은 이 외에도 존재하는 다양한 문제들을 해결해 주며, 훨씬 쉽고 안전하다는 잠재 고객사들의 찬사를 받고 있습니다.

주요 업무
B2C 지갑 프론트엔드 시스템을 개발 및 운영해요.
고객의 목소리를 바탕으로 다양한 직군(디자인팀, 세일즈팀 등)과 협업하여 새로운 기능들을 제공해요.
사용자 친화적인 인터페이스를 제공하기 위해 프론트엔드 시스템을 개선해요.
다양한 종류의 디지털 자산(메인넷, NFT 등)을 지원하기 위해 연구 및 개발해요.
다양한 블록체인 플랫폼 지원에 유연하고 확장성 있는 시스템을 설계해요.
고객에게 DApp을 편리하게 사용할 수 있도록 블록체인/스마트 컨트랙트를 연동 및 개발해요.
성능 개선을 통해 고객에게 더 편리한 환경을 제공해요.","3년 이상의 프론트엔드 개발 경험 혹은 이에 준하는 능력을 가지고 있으신 분
React.js 프로젝트 개발 경험
HTML, CSS 및 JavaScript 생태계에 익숙하신 분
서버 개발자, 디자인 직군과 원활히 소통하는 능력","Mobx, Redux, Recoil 등 상태 관리 패턴 사용 경험
TypeScript, Flow 등 JS 정적 타이핑 툴 경험
Next.js 등 SPA Framework을 이용한 SSR 프로젝트 경험
UI/UX 개선과 관련된 고민을 좋아 하시는 분
새로운 기술에 관심이 많고, 자기 개발을 위해 노력하시는 분
블록체인 분야에서 개발 경험이 있거나, 블록체인 도메인 지식을 갖추신 분
프론트엔드 테스트하는 코드를 작성한 경험이 있으신 분"
8,상시 채용,상시 채용,해치랩스,"서버/백엔드, 웹 풀스택, 블록체인","서울 강남구 봉은사로 179, (논현동) H타워 12층",3 ~ 10년,정규직,"Face Wallet 소개

이런 문제를 풀고 있어요.
해치랩스는 ”모든 사람들이 디지털 세상의 가치를 소유하는 미래를 연결합니다.”라는 비전을 갖고, 기업들과 개인들이 디지털 자산을 안전하게 보관하고 편리하게 사용할 수 있는 서비스를 전 세계 수백 개의 고객사들을 대상으로 제공하고 있습니다. 특히, 해치랩스는 전 세계 30억 명의 Game Player 들이 더 안전하고 쉽게 P2E/NFT 게임을 할 수 있는 In-Game Single Sign-On Multichain 지갑을 만들고 있습니다. Private Beta를 앞둔 Face Wallet 은 이미 수십 개의 국내외 주요 게임사들이 MOU 등을 통해 도입 의사를 밝혔으며, 다양한 잠재 고객사를 보유하고 있습니다.
전세계 게임사들은 왜 Face 지갑을 도입하기를 원하나요?
Global First Crypto Wallet이라는 First Mover Advantage를 가지고 약 3천만 명의 MAU를 자랑하는 Metamask는 현재 P2E 게이머들과 게임회사들이 주로 이용하고 있는 지갑 중 하나입니다. 하지만, 현재 Metamask를 연동한 게임사들과 아직 연동하지 않은 게임사들이 공통적으로 겪고 있는 문제들이 있습니다.
Metamask는 In-app 지갑이 아니기 때문에 게임 유저들이 게임을 하면서 얻은 FT, NFT를 거래하기 위해서 DEX, NFT Marketplace로 별도의 앱/웹으로 이탈하여 거래 혹은 판매를 진행해야 합니다. 또한, 게임 유저들이 개인 지갑을 세팅하고 시드 문구(Seed Phrase)를 따로 보관해야 하는 불편함이 있습니다. 만약 이 시드 문구를 잊어버리게 된다면, Metamask도 게임사도 복구가 불가능하도록 지갑이 설계되어 있습니다.
Face Wallet은 이 외에도 존재하는 다양한 문제들을 해결해 주며, 훨씬 쉽고 안전하다는 잠재 고객사들의 찬사를 받고 있습니다.

주요 업무
B2C 지갑 백엔드 시스템을 개발 및 운영해요.
고객의 목소리를 바탕으로 다양한 직군(디자인팀, 세일즈팀 등)과 협업하여 새로운 기능들을 제공해요.
안정적인 지갑 서비스를 제공하기 위해 견고하고 확장성 있는 백엔드 시스템을 개선해요.
다양한 종류의 디지털 자산(메인 넷, NFT 등)을 지원하기 위해 연구 및 개발해요.
다양한 블록체인 플랫폼 지원에 유연하고 확장성 있는 시스템을 설계해요.
고객에게 DApp을 편리하게 사용할 수 있도록 블록체인/스마트 컨트랙트를 연동 및 개발해요.
성능 개선을 통해 고객에게 더 편리한 환경을 제공해요.","3년 이상의 백엔드 개발 경험 혹은 이에 준하는 능력을 가지고 있으신 분
블록체인 기술에 대한 관심이 높으며 산업 성장성에 확신이 있으신 분
이해가 깊고 자신 있는 한 가지 이상의 언어로 서버를 개발/운영한 경험이 있으신 분
끊임없이 성장하고자 노력하며, 새로운 지식을 습득하는 것을 즐기시는 분
좋은 추상화와 확장성 있는 설계에 대해 고민하시는 분
동료의 코드 리뷰에 적극적이시고, 협업을 통한 목표 달성이 즐거우신 분
테스트를 통해 완결성 있는 결과물을 추구하시는 분","블록체인을 활용한 서비스 제작 경험이 있으신 분
Java Spring Framework, JPA 기반의 서버 개발/운영 경험이 있으신 분
도커 / 쿠버네티스 / GCP 등 클라우드 환경에서의 운영 경험이 있으신 분
DDD(Domain Driven Design)가 적용된 시스템 제작 경험이 있으신 분
CI/CD 파이프라인에 대한 이해가 있으신 분
쿼리 최적화, 데이터베이스에 대한 이해도가 있으신 분
MSA(MicroService Architecture)에 대한 이해가 있으신 분"
9,상시 채용,상시 채용,잉클,"인공지능(AI), 게임 클라이언트, 임베디드 소프트웨어","경기 화성시 동탄기흥로 560, (영천동) 동익미라벨타워 806호 주식회사 잉클",0 ~ 20년,정규직,"• 실시간 설비 모니터링 툴 개발
• 실시간 데이터를 이용한 데이터 시각화 컨텐츠 개발
• 3D 모델을 이용하여 현실과 동일하게 움직이는 디지털트윈 클라이언트 개발
• Unity 3D, UGUI, C#을 이용한 모니터링 툴 개발
• 모니터링 툴에 속하는 데이터 시각화 컨텐츠 및 디지털 트윈 개발","경력 요건
•Unity와 C#에 대한 이해 및 활용 경험
•코드 구조화 및 아키텍처에 대한 이해가 있으신 분
•그래픽스 파이프 라인에 대한 이해가 있으신 분
•Unity Batch 및 최적화 관련 이해가 있으신 분
•원활한 커뮤니케이션 능력과 긍정적인 사고를 가지신 분
신입 요건
- Unity3D 를 이용한 실시간 설비 모니터링 화면 개발
    - 개발환경 : Unity 2019, C# 7.0
------------------------------------------------------------
지원서 작성 시 참고 (필수로 작성해 주세요)
1. 지원 동기 (글자 수 자유)
    1. 예시)
    와서 이런 것을 해보고 싶다
    자신의 능력이 도움이 될 것이다.
    비전에 공감한다.
2. 유니티를 이용한 포트폴리오 (아래 내용 포함 양식 자유)
    1. 자신이 개발한 내용 중 가장 어필하고 싶은 것","신입 우대 사항
- 조명, 셰이더 등 그래픽스 파이프라인에 관심이 있으신 분
- 코드 구조화 및 설계에 관심이 있으신 분
- Unity 최적화에 관심이 있으신 분
- 바다 서핑을 좋아하는 분
경력 우대 사항
- DirectX, OpenGL 또는 WebGL 과 같은 그래픽스 라이브러리 사용 경험이 있으신 분
- 제품 개발을 이끌거나, 아이디어를 제품화 해본 경험이 있으신 분
- Unity 아키텍처 설계에 경험이 있으신 분
- 산업 생태계에 대한 이해가 있으신 분
- 바다 서핑을 좋아하는 분"
10,상시 채용,상시 채용,트릿지,머신러닝,"서울특별시 서초구 방배로 226, 2, 4, 5, 6, 별관2층(방배동, 넥센강남타워)",3 ~ 10년,정규직,"이러한 목표를 함께 이루고자 합니다:
트릿지의 Machine Learning Engineer 는 창의적인 사고를 바탕으로 머신러닝을 비롯한 데이터 프로세싱 기술을 활용하여 비즈니스를 혁신하는 솔루션을 만드는 역할을 수행하며, 데이터 이니셔티브에 대해 소프트웨어 개발자, 데이터베이스 설계자, 데이터 분석가를 지원하고 진행 중인 프로젝트 전반에 걸쳐 최적의 데이터 전달 아키텍처가 일관되도록 보장하는 책임을 가지고 있습니다.
이러한 업무를 주도적으로 수행합니다:
- 비즈니스 요구 사항에 부합하는 머신러닝 애플리케이션을 개발 프로젝트를 리드합니다.
- 방대한 양의 누적 데이터를 분석하여 예측 값을 도출해냅니다.
- 새로운 API를 구축하여 데이터 볼륨과 복잡성의 지속적인 증가에 기여합니다.
- 데이터 변환 및 정제, 기능 개발, 모델 구현에 대한 전반적인 업무에 참여합니다.
- 프로젝트 범위 지정, 데이터 요구 사항, 모델링 전략 및 배포 요구사항 등을 포함한 머신러닝 시스템을 설계합니다.
- 백엔드 엔지니어 및 데이터 엔지니어와 긴밀하게 협력하여 머신러닝 모델을 개발합니다.
- 커스텀 데이터 알고리즘을 개발합니다.
- 코드 리뷰에 참여하여 코드 품질을 보장하고 공유함으로써 팀의 실력 향상에 기여합니다.","이러한 역량과 경험이 있는 분들을 찾습니다:
- 컴퓨터공학 또는 관련 분야의 학사 학위를 취득하신 분
- 데이터 사이언티스트 또는 머신 러닝 엔지니어로서 3년 이상의 경험을 보유하신 분
- 구조화되지 않은 비정형 데이터에 대한 탄탄한 분석 스킬을 보유하신 분 (데이터 수집, 분석, 해석 및 시각화 포함)
- 데이터 과학 개념에 익숙하신 분
- 머신 러닝 기술에 대한 지식을 보유하신 분
- SQL, Python 언어 사용에 능숙하신 분
- Jupyter Notebook, TensorFlow, Pytorch 사용 경험이 있으신 분
- 높은 엔지니어링 역량으로 성공적인 머신러닝 프로젝트를 구축할 수 있는 분","이러한 강점이 있다면 더욱 좋습니다:
- 빅데이터 툴 경험을 보유하신 분 ( Hadoop, Spark, Kafka 등)
- Postgres 및 HBASE, Apache Cassandra 등을 포함한 관계형 SQL 및 NoSQL 데이터베이스 경험을 보유하신 분
- NoSQL 데이터베이스 사용 경험이 있으신 분
- 머신 러닝 프레임워크 사용 경험이 있으신 분
- 데이터 모델, 데이터 마이닝 및 세분화 기술에 대한 전문성을 갖추신 분
- SQL 데이터베이스 설계에 대한 실무 경험이 있으신 분
- 데이터 랭글링(Data Wrangling) 경험이 있으신 분
- 영어로 커뮤니케이션 할 수 있는 능력 (비즈니스 레벨은 필요하지만 유창함은 필요하지 않음)"
11,상시 채용,상시 채용,트릿지,머신러닝,"서울특별시 서초구 방배로 226, 2, 4, 5, 6, 별관2층(방배동, 넥센강남타워)",1 ~ 3년,정규직,"이러한 목표를 함께 이루고자 합니다:
트릿지의 Machine Learning Engineer 는 창의적인 사고를 바탕으로 머신러닝을 비롯한 데이터 프로세싱 기술을 활용하여 비즈니스를 혁신하는 솔루션을 만드는 역할을 수행하며, 데이터 이니셔티브에 대해 소프트웨어 개발자, 데이터베이스 설계자, 데이터 분석가를 지원하고 진행 중인 프로젝트 전반에 걸쳐 최적의 데이터 전달 아키텍처가 일관되도록 보장하는 책임을 가지고 있습니다.
이러한 업무를 주도적으로 수행합니다:
- 방대한 양의 누적 데이터를 분석하여 예측 값을 도출해냅니다.
- 새로운 API를 구축하여 데이터 볼륨과 복잡성의 지속적인 증가에 기여합니다.
- 요구 사항에 부합하는 머신러신 애플리케이션을 개발하는 데 협력합니다.
- 데이터 변환 및 정제, 기능 개발, 모델 구현에 대한 전반적인 업무에 참여합니다.
- 커스텀 데이터 알고리즘을 개발합니다.
- 백엔드 엔지니어 및 데이터 엔지니어와 긴밀하게 협력하여 머신러닝 모델을 개발합니다.","이러한 역량과 경험이 있는 분들을 찾습니다:
- 컴퓨터공학 또는 관련 분야의 학사 학위를 취득하신 분
- 데이터 사이언티스트 또는 머신 러닝 엔지니어로서 1년 이상의 경험을 보유하신 분
- 머신 러닝 기술에 대한 지식을 보유하신 분
- 구조화되지 않은 비정형 데이터에 대한 탄탄한 분석 스킬을 보유하신 분 (데이터 수집, 분석, 해석 및 시각화 포함)
- 데이터 과학 개념에 익숙하신 분
- SQL, Python 언어 사용에 능숙하신 분
- 높은 엔지니어링 역량으로 성공적인 머신러닝 프로젝트를 구축할 수 있는 분","이러한 강점이 있다면 더욱 좋습니다:
- 빅데이터 툴 경험을 보유하신 분 ( Hadoop, Spark, Kafka 등)
- Postgres 및 HBASE, Apache Cassandra 등을 포함한 관계형 SQL 및 NoSQL 데이터베이스 경험을 보유하신 분
- NoSQL 데이터베이스 사용 경험이 있으신 분
- 머신 러닝 프레임워크 사용 경험이 있으신 분
- 데이터 모델, 데이터 마이닝 및 세분화 기술에 대한 전문성을 갖추신 분
- SQL 데이터베이스 설계에 대한 실무 경험이 있으신 분
- 데이터 랭글링(Data Wrangling) 경험이 있으신 분
- 영어로 말하고 쓰실 수 있는 분 (비즈니스 레벨은 필요하지만 유창성은 필요하지 않음)"
12,상시 채용,상시 채용,트릿지,"서버/백엔드, 데이터 엔지니어","서울특별시 서초구 방배로 226, 2, 4, 5, 6, 별관2층(방배동, 넥센강남타워)",3 ~ 10년,정규직,"이러한 목표를 함께 이루고자 합니다:
트릿지의 데이터 엔지니어는 창의적인 사고를 통해 Data Processing, Machine Learning 및 소프트웨어 개발 기술을 활용하여 트릿지의 비즈니스를 혁신하는 솔루션을 만드는 역할을 수행합니다.
트릿지 비즈니스의 출발점이 되는 모든 Data 관련 Engineering 프로젝트에 대해 소프트웨어 개발자, 데이터베이스 설계자, 데이터 분석가를 지원하고, 진행 중인 프로젝트 전반에 걸쳐 최적의 데이터가 전달되도록 아키텍처를 설계하고 구축하는 일을 담당합니다.
이러한 업무를 주도적으로 수행합니다:
- 최적의 데이터 파이프라인 아키텍처를 만들고 유지합니다.
- SQL 및 AWS '빅 데이터' 기술을 사용하여 다양한 데이터 소스에서 데이터를 최적으로 추출, 변환 및 로드하는 데 필요한 인프라를 구축합니다.
- 업계 최고 수준의 데이터 분석 툴을 빌드하고 최적화 하는 작업에 협력합니다.
- 머신 러닝 인프라를 개발하고 구현하는 데 협력합니다.
- 확장 가능한 데이터 파이프라인을 개발 및 유지 관리하는 데 협력하고 새로운 API를 구축하여 데이터 볼륨과 복잡성의 지속적인 증가를 지원합니다.
- 백엔드 엔지니어 및 머신러닝 엔지니어와 긴밀하게 협력하여 머신러닝 모델을 개발합니다.","이러한 역량과 경험이 있는 분들을 찾습니다:
- 컴퓨터공학 또는 관련 분야의 학사 또는 석사 학위를 취득하신 분
- 데이터 엔지니어로서 3년 이상의 경험을 보유하신 분
- 알고리즘 및 데이터 구조에 대한 높은 이해도를 보유하신 분
- '빅 데이터' 데이터 파이프라인, 아키텍처 및 데이터 세트 구축 및 최적화 작업을 경험하신 분
- 구조화되지 않은 비정형 데이터에 대한 탄탄한 분석 스킬을 보유하신 분
- SQL, Python 언어 사용에 능숙하신 분.
- 통계 프로그래밍에 대한 경험이 풍부하신분.
- 팀 환경에서 잘 일할 수 있으신 분
- 뛰어난 문제 해결 능력을 보유하신 분
- 영어로 커뮤니케이션 할 수 있으신 분 (비즈니스 레벨은 필요하지만 유창함은 필요하지 않음)","이러한 강점이 있다면 더욱 좋습니다:
- 빅데이터 툴 경험: Hadoop, Spark, Kafka 등
- Postgres 또는 HBASE, Apache Cassandra 등을 포함한 관계형 SQL 및 NoSQL 데이터베이스 경험.
- Jupyter Notebook, TensorFlow, Pytorch 등 경험자.
- 머신러닝 프레임워크 경험.
- 데이터 모델, 데이터 마이닝 및 세분화 기술에 대한 기술적 전문성.
- SQL 데이터베이스 설계에 대한 실무 경험.
- ETL 도구에 대한 지식.
- 영어로 원활히 말하고 쓰실 수 있으신 분"
13,상시 채용,상시 채용,트릿지,"서버/백엔드, 웹 풀스택","서울특별시 서초구 방배로 226, 4, 5, 6층(방배동, 넥센강남타워)",3 ~ 10년,정규직,"이러한 목표를 함께 이루고자 합니다:
트릿지의 Backend Application Engineer (Python) 는 국제 무역 거래 플랫폼에서 발생하는 다양한 비즈니스 요구사항과 기술적 문제들을 풀어 나갑니다.
전세계에 분포한 유저를 대상으로 24시간 365일 오퍼레이팅하는 무역 플랫폼의 특성상, 트릿지의 백엔드 엔지니어는 웹개발 역량뿐만 아니라, 무역 비즈니스 로직의 복잡성을 이해하고, 가용성과 현지화(번역,시차 등)를 통합적으로 사고할 수 있는 역량이 요구되기도 합니다.
이처럼 트릿지의 백엔드 엔지니어가 해결하고자 하는 문제의 난이도가 높고 방대한 데이터를 다루는만큼, 엔지니어링 팀이 창출하는 임팩트는 정보 불균형을 해소하고자 하는 기업의 비전과 가장 맞닿아 있으며, 데이터 구조와 알고리즘, 캐싱, 인프라스트럭처까지 다방면의 기술을 다루고 있습니다.
이러한 업무를 주도적으로 수행합니다:
- 유저들이 사용하는 플랫폼과 Back Office를 백엔드개발자의 관점에서 오너십을 가지고 개발 합니다.
- 백엔드 기술 방향성에 직접적인 영향에 기여하고 Product와 Engineering팀의 확장을 돕습니다.
- 코드 리뷰에 참여하여 안정되고 수준 높은 Codebase를 유지합니다.
- 애플리케이션, 인프라, 데이터셋 분석, 번역시스템 등 많은 기술적인 개선을 합니다.
- PM, 디자이너 등 Product Team 동료들과 긴밀하게 협업하고 최상의 전략을 구상합니다.
- 주니어 엔지니어들의 성장과 실력향상을 촉진시킵니다.","이러한 역량과 경험이 있는 분들을 찾습니다:
- 웹 애플리케이션을 위한 Backend 구축에 3년 이상 경험을 가지신 분(스택 관계 없음)
- DevOps와 Infrastructure에 익숙하신 분
- Python 및 Django(또는 Flask) 사용 경험
- 비즈니스 요구사항에 따른 데이터베이스 모델링 경험
- 영어로 커뮤니케이션 할 수 있는 능력 (비즈니스 레벨은 필요하지만 유창함은 필요하지 않음)","이러한 강점이 있다면 더욱 좋습니다:
- GraphQL 및 서버 구현 경험을 보유하신 분
- 일반 소프트웨어 아키텍처(DDD, 클린 아키텍처 등)에 대한 지식과 경험을 보유하신 분
- 설계 검토에서 배치에 이르기까지 백엔드 설계 의사 결정을 이끈 경험을 보유하신 분
- 다국적 팀원으로 구성된 글로벌한 환경에서 개발자로서 커리어를 희망하시는 분
- 영어로 능숙하게 커뮤니케이션이 가능하신 분"
