,채용시작일,채용마감일,기업,직무,근무위치,경력,고용형태,업무소개,자격조건,우대사항
14,상시 채용,상시 채용,트릿지,"서버/백엔드, 웹 풀스택, 데이터 엔지니어","서울특별시 서초구 방배로 226, 2, 4, 5, 6, 별관2층(방배동, 넥센강남타워)",경력 무관,정규직,"이러한 목표를 함께 이루고자 합니다:
트릿지의 Backend Application Engineer 는 국제 무역 거래 플랫폼에서 발생하는 다양한 비즈니스 요구사항과 기술적 문제들을 풀어 나갑니다.
전세계에 분포한 유저를 대상으로 24시간 365일 오퍼레이팅하는 무역 플랫폼의 특성상, 트릿지의 백엔드 엔지니어는 웹개발 역량뿐만 아니라, 무역 비즈니스 로직의 복잡성을 이해하고, 가용성과 현지화(번역,시차 등)를 통합적으로 사고할 수 있는 역량이 요구되기도 합니다.
이처럼 트릿지의 백엔드 엔지니어가 해결하고자 하는 문제의 난이도가 높고 방대한 데이터를 다루는만큼, 엔지니어링 팀이 창출하는 임팩트는 정보 불균형을 해소하고자 하는 기업의 비전과 가장 맞닿아 있으며, 데이터 구조와 알고리즘, 캐싱, 인프라스트럭쳐까지 다방면의 기술을 다루며 폭발적인 성장이 가능한 포지션입니다.
이러한 업무를 주도적으로 수행합니다:

- 소비자들과 트릿지 구성원들이 사용하는 제품의 백엔드 환경을 구현합니다.
- 지속적인 기술향상을 위해 테스트 케이스 작성과 최적화 그리고 리팩터링에 참여합니다.
- 다양한 기술 스택들을 배울 수 있는 기회를 만나게 됩니다. (DevOps, Data Science, Kubernetes 등)","이러한 역량과 경험이 있는 분들을 찾습니다:
- 컴퓨터 공학 관련 학위를 소지하거나 6개월 이상 개발 경험이 있으신 분
- 탄탄한 공학 지식을 가지고 계신분 (자료구조, 알고리즘, 개발관련 컨셉)
- Python이나 Javascript 경험이 있으신 분
- 호기심이 많고 배우려는 자세를 가지신 분","이러한 강점이 있다면 더욱 좋습니다:
- Django 혹은 Flask 경험이 있으신 분
- 데이터베이스에 대해 잘 알고 모델링 경험이 있으신 분
- 적극적으로 커뮤니케이션하고 실행력이 있는 분
- 비즈니스 레벨의 영어 커뮤니케이션이 가능하신 분"
15,상시 채용,상시 채용,트릿지,"프론트엔드, 웹 풀스택","서울특별시 서초구 방배로 226, 2, 4, 5, 6, 별관2층(방배동, 넥센강남타워)",2 ~ 10년,정규직,"이러한 목표를 함께 이루고자 합니다:
트릿지의 엔지니어는 B2B 시장에서 기술을 통해 글로벌 무역 거래의 정보 비대칭성 해소, 적재적소의 바이어 및 공급자 검색 등 글로벌 무역 업계에 다양한 해결책을 제시합니다. 지금도 수십만명의 기업 고객들이 트릿지 플랫폼을 통해 새로운 거래 방식을 만들어 내고 고질적인 문제를 해결하고 있습니다.
이러한 업무를 주도적으로 수행합니다:
- React, GraphQL를 활용한 웹서비스 전반의 설계, 구현 및 그에 필요한 의사결정에 참여합니다.
- D3.js 기반으로 데이터 시각화 모듈을 개발하고, 해당 라이브러리의 오픈소스화에 기여합니다.
- QA 및 테스트 자동화를 위한 시스템을 설계하고 구현합니다.
- Search Engine Optimization를 통해 유저 트래픽 향상에 기여하며 마케팅팀과 긴밀하게 협업합니다.
- 치열한 코드 리뷰와 기술 논의를 통해 팀의 전체적인 성장 및 업무 프로세스의 개선에 참여합니다.
- Ionic 기반의 Cross-Platform 하이브리드앱을 구현하며 추상화 및 재사용성 개선에 참여합니다.","이러한 역량과 경험이 있는 분들을 찾습니다:
- 2년 이상 프론트엔드 개발 경험이 있으신 분
- Javascript, HTML, CSS에 대한 높은 기술적 이해도를 가지신 분
- Refactoring의 필요성을 이해하고 그에 대한 경험이 있으신 분
- 자동화에 대한 경험이 있으신 분
- 설계, 구현에 대한 전반적 관리가 가능한 분
- 팀 전체의 성장에 대해 함께 고민해 나갈 분","이러한 강점이 있다면 더욱 좋습니다:
- 높은 수준의 React 기반의 제품을 만들어 본 경험이 있는 분
- QA 및 테스트 시스템을 설계하고 관리해 본 경험이 있는 분
- SSR, SEO에 대한 높은 수준의 이해도를 가지고 있는 분
- D3를 통해 데이터 시각화 모듈을 만들어 본 경험이 있는 분
- 모바일 하이브리드 앱 개발 경험이 있는 분
- 컴퓨터 공학 연관 전공 학위를 소지하신 분"
16,2022-11-11 17:06,2022-11-19 17:06,클레온,"머신러닝, 인공지능(AI)",서울시 성동구 연무장5길 9-16 블루스톤타워 306호 클레온 기업부설연구소,2 ~ 10년,정규직,"- 딥러닝 서비스를 제공하기 위해, 딥러닝 모델을 처리 프로세스에 맞게 연동하고 API화합니다.
- 딥러닝 서비스 프로파일링을 통해 병목현상을 발견하고 더 좋은 알고리즘이나 디자인을 제안합니다.
- 병렬 컴퓨팅 등 최적화로 딥러닝 서비스를 원활하게 제공합니다.","-딥러닝 엔지니어 경력 2년 이상 (신입의 경우, 석사 이상 경력 인정)
- Python 또는 C++ 중 하나의 언어 능숙하게 사용 가능
- PyTorch, Tensorflow 등의 딥러닝 프레임워크로 이뤄진 모델 다뤄본 경험
- 전문 연구원(병역 특례) 가능","- 맡은 업무에 대한 책임감이 뛰어나고, 사람들에게 편의를 제공해주고자 하는 열의
- 딥러닝 기반 실 서비스 개발 및 운영 경험
- Ray, Dask 등 병렬처리 프레임워크 이용 경험
- 컴퓨터 비전, 이미지 및 동영상 처리 등 관련 경험
- RESTful API 개발 경험
- 메시지 큐를 사용하여 작업 스케쥴링을 해본 경험
- TensorRT 등 딥러닝 모델 경량화 경험
- Triton Inference Server와 같은, 딥러닝 작업 처리 서버 구축 경험"
17,2022-11-11 17:05,2022-11-19 17:05,클레온,서버/백엔드,서울시 중구 소월로2길 30 티타워 18층 클레온,2 ~ 3년,정규직,"우리가 하는 업무는 클레온에서 매우 중요해요. 우리는 다음과 같은 업무를 해요.
- 클레온의 모든 서비스에서 결재/정산/혜택/쿠폰 플랫폼을 담당해요.
- 모든 서비스를 뒷받침 하는 서버 플랫폼 개발자, 장애와 관련 있는 부분을 모니터링 하는 SRE, 배포 파이프라인을 고도화하는 DevOps와 긴밀하게 협업해요.
- 서비스 장애가 생겨도 빠른 시간 내에 복구할 수 있도록 만반의 준비를 하고, 늘 안정적으로 운영될 수 있도록 지원
- 클래온 고객분들이 이용하시는 서비스 뒷단의 모든 결재/정산/혜택/쿠폰 프로세스 개발해요.
- 확장 가능한 모듈 구조를 고민하고 개선해요.
- 개발 및 배포 환경을 개선해요.
- 서로의 코드를 공유하고 리뷰해요.
- 테크 센터의 다양한 기술 세미나에 참여해요.
- 최신 기술을 함께 학습하고 공유해요.","당신의 다음과 같은 경험은 클레온에서 빛 날거예요. 잊지말고 꼭 이력서에 작성해주세요.
- 웹/앱 서버 어플리케이션 실무 3년차 이상 또는 그에 준하는 역량을 보유하시면 좋아요.
- Java/Kotlin, Spring Framework(Spring Boot)를 잘 이해하고 활용 가능 하셔야 해요.
- JPA를 활용한 ORM 방식의 개발 경험이 필요해요.
- MySQL 등의 RDBMS 경험이 필요해요.
- 고가용성의 확장 가능한 시스템을 설계하고 운영해본 경험이 있는 분이 필요해요.
- 대규모의 실시간 트래픽을 처리하는 시스템 개발 경험이 있는 분이 필요해요.
- AWS를 활용한 서비스 개발 및 배포의 경험이 필요해요.
- 대용량 트래픽을 빠르고 안정적으로 처리할 수 있도록 고민하고 개발해본 경험이 필요해요.","- MSA와 EDA를 적용한 경험이 있으면 좋아요.
- NoSQL, Cashe 등의 활용을 통해 성능 개선의 경험을 기술해 주세요.
- 서비스에 대한 애착이 강해서 ‘내 서비스’라는 마음으로 일하는 분이 필요해요.
- 서비스 개발을 하면서 얻게 되는 새로운 인사이트나 아이디어에 대해서도 공유하며, 끊임없이 기술적인 도전을 하고 싶은 분과 함께하고 싶어요.
- 문제를 발견해서 적극적으로 개선해본 경험이 있다면, 어떤 기술 스택을 사용하여 어느 정도 개선 했는지 구체적으로 적어주세요!
- 서비스 초기단계에 참여해본 경험이 있다면 기술해주세요.
- Jira, Confluence 등 협업툴 사용 경험이 있으시면 좋아요.
- 저희는 특정 기술 스택이나 프레임워크의 지식보다는 탄탄한 기본기, 논리 적 사고력과 추론 능력 그리고 실제 코드 구현 능력을 중요하게 생각해요."
18,2022-11-11 17:04,2022-11-19 17:04,클레온,서버/백엔드,"서울 중구 소월로2길 30, (남대문로5가, 남산트라팰리스) 티타워 18층 클레온",2 ~ 15년,정규직,"- 딥 휴먼 기술로 디지털 혁신을 만들고, 이를 통해 아름다운 경험을 제공하는 Product 서버를 설계하고 개발해요
- 최고의 가치를 제공하기 위해 시스템 서비스 설계부터 운영까지 보이지 않는 모든 일에 투입되어요. 
- 트랜디한 기술을 활용하여 서비스가 안정적으로 운영될 수 있도록 하며, 유저들의 보이스를 듣고 빠르고 유연하게 문제를 해결해요. 
- 확장 가능한 모듈 구조를 고민하고 개선해요.
- 개발 및 배포 환경을 개선해요.
- 서로의 코드를 공유하고 리뷰해요.
- 테크 센터의 다양한 기술 세미나에 참여해요.
- 최신 기술을 함께 학습하고 공유해요.","우리가 사용하는 기술은 다음과 같아요. 우리는 최신 기술을 학습하고 사용하는 것을 좋아해요.
Kotlin, Java
Spring Mvc, Spring Boot, Spring Batch
JPA, MySQL, Redis
Git, Docker, Jenkins
Kafka, ELK

당신의 다음과 같은 경험은 클레온에서 빛 날거예요. 잊지말고 꼭 이력서에 작성해주세요.

고가용성의 확장 가능한 시스템을 설계하고 운영해본 경험이 있는 분이 필요해요.
대규모의 실시간 트래픽을 처리하는 시스템 개발 경험이 있는 분이 필요해요.
장애를 경험하고 문제를 해결해보신 경험이 있는 분이 필요해요.
서비스에 대한 애착이 강해서 ‘내 서비스’라는 마음으로 일하는 분이 필요해요.
대용량 트래픽을 빠르고 안정적으로 처리할 수 있도록 고민하고 개발해본 경험이 필요해요.
저희는 특정 기술 스택이나 프레임워크의 지식보다는 탄탄한 기본기, 논리 적 사고력과 추론 능력 그리고 실제 코드 구현 능력을 중요하게 생각해요.","서비스 개발을 하면서 얻게 되는 새로운 인사이트나 아이디어에 대해서도 공유하며, 끊임없이 기술적인 도전을 하고 싶은 분과 함께하고 싶어요.
문제를 발견해서 적극적으로 개선해본 경험이 있다면, 어떤 기술 스택을 사용하여 어느 정도 개선 했는지 구체적으로 이력서에 작성해주세요!
서비스 초기단계에 참여해본 경험이 있다면 기술해주세요.
Jira, Confluence 등 협업툴 사용 경험이 있으시면 좋아요."
19,2022-11-11 17:03,2022-11-19 17:03,클레온,서버/백엔드,"서울 중구 소월로2길 30, (남대문로5가, 남산트라팰리스) 티타워 18층 클레온",2 ~ 15년,정규직,"- 딥 휴먼 기술로 디지털 혁신을 만들고, 이를 통해 아름다운 경험을 제공하는 Product 서버를 설계하고 개발해요
- 최고의 가치를 제공하기 위해 시스템 서비스 설계부터 운영까지 보이지 않는 모든 일에 투입되어요. 
- 트랜디한 기술을 활용하여 서비스가 안정적으로 운영될 수 있도록 하며, 유저들의 보이스를 듣고 빠르고 유연하게 문제를 해결해요. 
- 확장 가능한 모듈 구조를 고민하고 개선해요.
- 개발 및 배포 환경을 개선해요.
- 서로의 코드를 공유하고 리뷰해요.
- 테크 센터의 다양한 기술 세미나에 참여해요.
- 최신 기술을 함께 학습하고 공유해요.","우리가 사용하는 기술은 다음과 같아요. 우리는 최신 기술을 학습하고 사용하는 것을 좋아해요.
Kotlin, Java
Spring Mvc, Spring Boot, Spring Batch
JPA, MySQL, Redis
Git, Docker, Jenkins
Kafka, ELK

당신의 다음과 같은 경험은 클레온에서 빛 날거예요. 잊지말고 꼭 이력서에 작성해주세요.

고가용성의 확장 가능한 시스템을 설계하고 운영해본 경험이 있는 분이 필요해요.
대규모의 실시간 트래픽을 처리하는 시스템 개발 경험이 있는 분이 필요해요.
장애를 경험하고 문제를 해결해보신 경험이 있는 분이 필요해요.
서비스에 대한 애착이 강해서 ‘내 서비스’라는 마음으로 일하는 분이 필요해요.
대용량 트래픽을 빠르고 안정적으로 처리할 수 있도록 고민하고 개발해본 경험이 필요해요.
저희는 특정 기술 스택이나 프레임워크의 지식보다는 탄탄한 기본기, 논리 적 사고력과 추론 능력 그리고 실제 코드 구현 능력을 중요하게 생각해요.","서비스 개발을 하면서 얻게 되는 새로운 인사이트나 아이디어에 대해서도 공유하며, 끊임없이 기술적인 도전을 하고 싶은 분과 함께하고 싶어요.
문제를 발견해서 적극적으로 개선해본 경험이 있다면, 어떤 기술 스택을 사용하여 어느 정도 개선 했는지 구체적으로 이력서에 작성해주세요!
서비스 초기단계에 참여해본 경험이 있다면 기술해주세요.
Jira, Confluence 등 협업툴 사용 경험이 있으시면 좋아요."
20,2022-11-11 17:01,2022-11-19 17:02,클레온,"머신러닝, 인공지능(AI)",서울시 성동구 연무장5길 9-16 블루스톤타워 306호 클레온 기업부설연구소,경력 무관,정규직,"- 딥러닝 서비스를 제공하기 위해, 딥러닝 모델을 처리 프로세스에 맞게 연동하고 API화합니다.
- 딥러닝 서비스 프로파일링을 통해 병목현상을 발견하고 더 좋은 알고리즘이나 디자인을 제안합니다.
- 병렬 컴퓨팅 등 최적화로 딥러닝 서비스를 원활하게 제공합니다.","-딥러닝 엔지니어 경력 2년 이상 (신입의 경우, 석사 이상 경력 인정)
- Python 또는 C++ 중 하나의 언어 능숙하게 사용 가능
- PyTorch, Tensorflow 등의 딥러닝 프레임워크로 이뤄진 모델 다뤄본 경험
- 전문 연구원(병역 특례) 가능","- 맡은 업무에 대한 책임감이 뛰어나고, 사람들에게 편의를 제공해주고자 하는 열의
- 딥러닝 기반 실 서비스 개발 및 운영 경험
- Ray, Dask 등 병렬처리 프레임워크 이용 경험
- 컴퓨터 비전, 이미지 및 동영상 처리 등 관련 경험
- RESTful API 개발 경험
- 메시지 큐를 사용하여 작업 스케쥴링을 해본 경험
- TensorRT 등 딥러닝 모델 경량화 경험
- Triton Inference Server와 같은, 딥러닝 작업 처리 서버 구축 경험"
21,2022-11-11 17:01,2022-11-19 17:01,클레온,서버/백엔드,서울시 중구 소월로2길 30 티타워 18층 클레온,2 ~ 10년,정규직,"우리가 하는 업무는 클레온에서 매우 중요해요. 우리는 다음과 같은 업무를 해요.
- 딥 휴먼 기술로 디지털 혁신을 만들고, 이를 통해 아름다운 경험을 제공하는 Product 서버를 설계하고 개발해요
- 최고의 가치를 제공하기 위해 시스템 서비스 설계부터 운영까지 보이지 않는 모든 일에 투입되어요.
- 트랜디한 기술을 활용하여 서비스가 안정적으로 운영될 수 있도록 하며, 유저들의 보이스를 듣고 빠르고 유연하게 문제를 해결해요.
- 확장 가능한 모듈 구조를 고민하고 개선해요.
- 개발 및 배포 환경을 개선해요.
- 서로의 코드를 공유하고 리뷰해요.
- 테크 센터의 다양한 기술 세미나에 참여해요.
- 최신 기술을 함께 학습하고 공유해요.","우리가 사용하는 기술은 다음과 같아요. 우리는 최신 기술을 학습하고 사용하는 것을 좋아해요.
- Kotlin, Java
- Spring Mvc, Spring Boot, Spring Batch
- JPA, MySQL, Redis
- Git, Docker, Jenkins
- Kafka, ELK
당신의 다음과 같은 경험은 클레온에서 빛 날거예요. 잊지말고 꼭 이력서에 작성해주세요.
- 고가용성의 확장 가능한 시스템을 설계하고 운영해본 경험이 있는 분이 필요해요.
- 대규모의 실시간 트래픽을 처리하는 시스템 개발 경험이 있는 분이 필요해요.
- 장애를 경험하고 문제를 해결해보신 경험이 있는 분이 필요해요.
- 서비스에 대한 애착이 강해서 ‘내 서비스’라는 마음으로 일하는 분이 필요해요.
- 대용량 트래픽을 빠르고 안정적으로 처리할 수 있도록 고민하고 개발해본 경험이 필요해요.
- 저희는 특정 기술 스택이나 프레임워크의 지식보다는 탄탄한 기본기, 논리 적 사고력과 추론 능력 그리고 실제 코드 구현 능력을 중요하게 생각해요.","- 서비스 개발을 하면서 얻게 되는 새로운 인사이트나 아이디어에 대해서도 공유하며, 끊임없이 기술적인 도전을 하고 싶은 분과 함께하고 싶어요.
- 문제를 발견해서 적극적으로 개선해본 경험이 있다면, 어떤 기술 스택을 사용하여 어느 정도 개선 했는지 구체적으로 이력서에 작성해주세요!
- 서비스 초기단계에 참여해본 경험이 있다면 기술해주세요.
- Jira, Confluence 등 협업툴 사용 경험이 있으시면 좋아요."
22,2022-11-11 17:01,2022-11-19 17:01,클레온,머신러닝,서울시 중구 소월로2길 30 티타워 18층 클레온,2 ~ 10년,정규직,"음성 합성 기술 개발
TTS (Text to Speech) 모델 성능 고도화
Few-shot TTS 기술 개발
Voice Conversion 기술 개발
STS (Speech to Speech) 기술 개발","딥러닝 경력 2년이상(석사이상 경력 인정)
Pytorch 사용 경험
전문 연구원(병역 특례) 가능","딥러닝 혹은 유사 분야 논문 작성 경험
논문 해석 및 Oral Presentation 이해가능한 영어실력
새로운 연구에 대해 적극적이고 주도적인 분
최신 기술 트렌드를 빨리 캐치하고 적용할 수 있는 분"
23,2022-11-11 16:59,2022-11-19 17:00,클레온,머신러닝,"서울 성동구 연무장5길 9-16, (성수동2가) 306호 클레온 기업부설연구소",2 ~ 10년,정규직,"• 딥러닝 네트워크 고도화
 -Computer Vision
 -Generative Model (Super Resolution, Latent Search, 3D Modeling, Facial Animation Generation, Body Generation, etc)
 -Discriminative Model (Face Detection, Face Segmentation, Landmark Detection, etc)
• 이 외 신기술 개발
 -Speech & NLP
 -Speech Generation (TTS, STS, etc)
 -NLG (Chatbot)
 - ETC
 -Multimodal Model (CLIP, Lip Sync Generation, etc)
 -Meta Learning (Few-shot Learning, Continual Learning, etc)","• 딥러닝 경력 2년이상(석사이상 경력 인정)
• Pytorch 사용 경험
• 전문 연구원(병역 특례) 가능","• 딥러닝 혹은 유사 분야 논문 작성 경험
• 논문 해석 및 Oral Presentation 이해가능한 영어실력
• 새로운 연구에 대해 적극적이고 주도적인 분
• 최신 기술 트렌드를 빨리 캐치하고 적용할 수 있는 분"
24,2022-11-11 16:59,2022-11-19 16:59,클레온,서버/백엔드,서울시 중구 소월로2길 30 티타워 18층 클레온,2 ~ 10년,정규직,"우리가 하는 업무는 클레온에서 매우 중요해요. 우리는 다음과 같은 업무를 해요.
- 딥 휴먼 기술로 디지털 혁신을 만들고, 이를 통해 아름다운 경험을 제공하는 Product 서버를 설계하고 개발해요
- 최고의 가치를 제공하기 위해 시스템 서비스 설계부터 운영까지 보이지 않는 모든 일에 투입되어요.
- 트랜디한 기술을 활용하여 서비스가 안정적으로 운영될 수 있도록 하며, 유저들의 보이스를 듣고 빠르고 유연하게 문제를 해결해요.
- 확장 가능한 모듈 구조를 고민하고 개선해요.
- 개발 및 배포 환경을 개선해요.
- 서로의 코드를 공유하고 리뷰해요.
- 테크 센터의 다양한 기술 세미나에 참여해요.
- 최신 기술을 함께 학습하고 공유해요.","우리가 사용하는 기술은 다음과 같아요. 우리는 최신 기술을 학습하고 사용하는 것을 좋아해요.
- Kotlin, Java
- Spring Mvc, Spring Boot, Spring Batch
- JPA, MySQL, Redis
- Git, Docker, Jenkins
- Kafka, ELK
당신의 다음과 같은 경험은 클레온에서 빛 날거예요. 잊지말고 꼭 이력서에 작성해주세요.
- 고가용성의 확장 가능한 시스템을 설계하고 운영해본 경험이 있는 분이 필요해요.
- 대규모의 실시간 트래픽을 처리하는 시스템 개발 경험이 있는 분이 필요해요.
- 장애를 경험하고 문제를 해결해보신 경험이 있는 분이 필요해요.
- 서비스에 대한 애착이 강해서 ‘내 서비스’라는 마음으로 일하는 분이 필요해요.
- 대용량 트래픽을 빠르고 안정적으로 처리할 수 있도록 고민하고 개발해본 경험이 필요해요.
- 저희는 특정 기술 스택이나 프레임워크의 지식보다는 탄탄한 기본기, 논리 적 사고력과 추론 능력 그리고 실제 코드 구현 능력을 중요하게 생각해요.","- 서비스 개발을 하면서 얻게 되는 새로운 인사이트나 아이디어에 대해서도 공유하며, 끊임없이 기술적인 도전을 하고 싶은 분과 함께하고 싶어요.
- 문제를 발견해서 적극적으로 개선해본 경험이 있다면, 어떤 기술 스택을 사용하여 어느 정도 개선 했는지 구체적으로 이력서에 작성해주세요!
- 서비스 초기단계에 참여해본 경험이 있다면 기술해주세요.
- Jira, Confluence 등 협업툴 사용 경험이 있으시면 좋아요."
25,2022-11-11 16:58,2022-11-19 16:58,클레온,서버/백엔드,서울시 중구 소월로2길 30 티타워 18층 클레온,2 ~ 14년,정규직,"우리가 하는 업무는 클레온에서 매우 중요해요. 우리는 다음과 같은 업무를 해요.
- 딥 휴먼 기술로 디지털 혁신을 만들고, 이를 통해 아름다운 경험을 제공하는 Product 서버를 설계하고 개발해요
- 최고의 가치를 제공하기 위해 시스템 서비스 설계부터 운영까지 보이지 않는 모든 일에 투입되어요.
- 트랜디한 기술을 활용하여 서비스가 안정적으로 운영될 수 있도록 하며, 유저들의 보이스를 듣고 빠르고 유연하게 문제를 해결해요.
- 확장 가능한 모듈 구조를 고민하고 개선해요.
- 개발 및 배포 환경을 개선해요.
- 서로의 코드를 공유하고 리뷰해요.
- 테크 센터의 다양한 기술 세미나에 참여해요.
- 최신 기술을 함께 학습하고 공유해요.","우리가 사용하는 기술은 다음과 같아요. 우리는 최신 기술을 학습하고 사용하는 것을 좋아해요.
- Kotlin, Java
- Spring Mvc, Spring Boot, Spring Batch
- JPA, MySQL, Redis
- Git, Docker, Jenkins
- Kafka, ELK
당신의 다음과 같은 경험은 클레온에서 빛 날거예요. 잊지말고 꼭 이력서에 작성해주세요.
- 고가용성의 확장 가능한 시스템을 설계하고 운영해본 경험이 있는 분이 필요해요.
- 대규모의 실시간 트래픽을 처리하는 시스템 개발 경험이 있는 분이 필요해요.
- 장애를 경험하고 문제를 해결해보신 경험이 있는 분이 필요해요.
- 서비스에 대한 애착이 강해서 ‘내 서비스’라는 마음으로 일하는 분이 필요해요.
- 대용량 트래픽을 빠르고 안정적으로 처리할 수 있도록 고민하고 개발해본 경험이 필요해요.
- 저희는 특정 기술 스택이나 프레임워크의 지식보다는 탄탄한 기본기, 논리적 사고력과 추론 능력 그리고 실제 코드 구현 능력을 중요하게 생각해요.","- 서비스 개발을 하면서 얻게 되는 새로운 인사이트나 아이디어에 대해서도 공유하며, 끊임없이 기술적인 도전을 하고 싶은 분과 함께하고 싶어요.
- 문제를 발견해서 적극적으로 개선해본 경험이 있다면, 어떤 기술 스택을 사용하여 어느 정도 개선 했는지 구체적으로 이력서에 작성해주세요!
- 서비스 초기단계에 참여해본 경험이 있다면 기술해주세요.
- Jira, Confluence 등 협업툴 사용 경험이 있으시면 좋아요."